customer_id,year_month,revenue_eur
244,2025-10-01,341.87038745387457
245,2024-11-01,114.54
245,2024-12-01,15.34
245,2025-02-01,633.38828549263
246,2025-02-01,1046.1958082113122
246,2025-03-01,850.5184766214179
246,2025-08-01,1140.2
247,2024-12-01,200.01
247,2025-02-01,1637.56
247,2025-04-01,3043.994242773456
247,2025-06-01,1306.41
247,2025-07-01,593.92
247,2025-11-01,1713.6500231160428
248,2024-11-01,1917.69
248,2025-02-01,3524.038239968216
248,2025-05-01,794.7143681477206
248,2025-10-01,1526.08
249,2024-12-01,377.67
249,2025-01-01,817.9187482326328
249,2025-03-01,2825.7512945831154
249,2025-06-01,528.14
249,2025-09-01,771.02
249,2025-11-01,369.1500327991754
250,2025-03-01,2141.2509894471873
250,2025-04-01,2287.971851278079
251,2025-02-01,942.4941815360745
251,2025-03-01,1043.4721308393646
251,2025-07-01,1412.67
252,2024-12-01,1370.75
252,2025-01-01,904.8900000000001
252,2025-02-01,1623.69
253,2024-12-01,721.1139389193422
253,2025-03-01,0.0
253,2025-04-01,50.6041850869437
253,2025-05-01,1555.3003943400604
253,2025-07-01,1467.72
254,2025-01-01,637.19
254,2025-02-01,694.87
255,2024-12-01,2594.640955792252
255,2025-01-01,1245.18
255,2025-02-01,764.73
256,2024-12-01,491.81
256,2025-02-01,1800.1
256,2025-03-01,559.9010880316519
256,2025-06-01,767.0136858112061
256,2025-09-01,1514.1390878723203
256,2025-11-01,1150.57
257,2025-01-01,2299.8
257,2025-04-01,1683.7126668587343
257,2025-11-01,1280.4985474650925
258,2025-04-01,1845.82
258,2025-08-01,1043.89
258,2025-11-01,866.5826555160958
259,2025-10-01,233.42230130486357
259,2025-11-01,989.5877277085333
261,2025-03-01,1397.29
261,2025-07-01,42.312051378919534
261,2025-11-01,1565.5609869646185
262,2025-03-01,481.84
263,2025-08-01,23.204550841431615
263,2025-11-01,1437.0965862751952
264,2024-12-01,362.0657967285425
264,2025-07-01,770.7710280373832
264,2025-11-01,1103.7370178041542
265,2024-11-01,1498.7945998071361
265,2024-12-01,1736.08
265,2025-10-01,540.71
266,2025-02-01,80.24
266,2025-03-01,30.071644042232275
266,2025-10-01,1956.13
267,2024-11-01,468.66
267,2025-06-01,481.87
268,2025-02-01,2095.659713669419
268,2025-05-01,1098.195523069895
268,2025-06-01,2068.0500144885536
268,2025-08-01,1516.8516188079168
269,2025-05-01,1011.8533982834609
269,2025-06-01,2524.9500623398953
270,2025-02-01,893.61
270,2025-03-01,465.07890405653984
270,2025-09-01,857.7751085650929
271,2025-02-01,986.11
271,2025-04-01,481.29357087529047
271,2025-07-01,1431.5070093457944
272,2024-12-01,1061.2498821755114
272,2025-03-01,924.2433234421366
272,2025-05-01,667.7500727660813
272,2025-07-01,755.1179272685023
272,2025-08-01,723.4
273,2024-12-01,1085.13
273,2025-06-01,761.34
274,2024-12-01,890.104310901874
274,2025-02-01,1305.9348332040342
274,2025-08-01,2686.6986429574167
274,2025-10-01,1958.83
275,2025-10-01,2146.7391769880774
276,2024-12-01,1445.1555379433325
276,2025-02-01,1157.8565752880415
276,2025-10-01,467.36852510873865
278,2025-04-01,1457.408631598829
279,2025-01-01,241.23
279,2025-02-01,1229.2853891670459
279,2025-06-01,1230.41
280,2025-01-01,1302.83
280,2025-04-01,1627.31
280,2025-09-01,491.7669715936447
281,2025-02-01,1589.82
281,2025-05-01,798.44
281,2025-09-01,2004.6594982078855
281,2025-10-01,266.2910241202056
282,2024-12-01,883.469485824123
282,2025-01-01,625.5813953488372
282,2025-04-01,186.4
282,2025-07-01,1099.2252681764005
283,2025-04-01,110.60224632068166
283,2025-05-01,287.08644610458913
284,2025-01-01,1525.44066358752
284,2025-02-01,1114.9005197827773
284,2025-05-01,1864.86
284,2025-07-01,433.820093457944
284,2025-09-01,1210.84
285,2025-02-01,103.48629320619786
285,2025-08-01,1662.02
285,2025-09-01,1783.2068135530458
286,2025-02-01,1598.31
286,2025-08-01,1156.1011766885945
286,2025-10-01,597.2276320311605
286,2025-11-01,641.4866847530134
287,2025-06-01,12.82
287,2025-08-01,258.83
287,2025-10-01,1967.97
288,2025-03-01,449.42
288,2025-04-01,1645.01
288,2025-05-01,1805.55
289,2025-01-01,1309.97
289,2025-03-01,1818.9
289,2025-07-01,204.04322063436737
289,2025-08-01,1088.7117536389742
289,2025-10-01,1638.0288410376743
290,2025-08-01,1987.0607019185775
290,2025-10-01,2293.9741289375634
291,2025-03-01,1428.4519221731366
291,2025-06-01,379.9945090143681
291,2025-07-01,454.9829996222138
291,2025-08-01,146.61876168914262
291,2025-10-01,933.86
292,2024-12-01,485.0826179267055
292,2025-03-01,1421.2702100881015
292,2025-09-01,662.39
292,2025-10-01,1032.7989161115502
293,2025-08-01,1475.8072063640618
293,2025-09-01,543.99
294,2024-12-01,1571.9077375482448
294,2025-04-01,1470.565453137103
295,2025-01-01,1817.86
295,2025-02-01,1711.4
295,2025-09-01,1567.6522221195603
296,2025-01-01,234.68
296,2025-02-01,955.7210965435042
296,2025-04-01,1436.2
296,2025-05-01,867.262023548194
296,2025-06-01,1522.778438729752
296,2025-07-01,371.82
296,2025-10-01,668.3359512150051
297,2025-10-01,958.4735237665122
297,2025-11-01,1517.61
298,2024-11-01,721.5569437770303
298,2025-03-01,484.82
301,2024-11-01,613.8
301,2025-02-01,417.46126340882006
301,2025-04-01,2716.3900000000003
302,2025-03-01,1878.39
302,2025-08-01,1084.2
302,2025-10-01,54.96006482231739
302,2025-11-01,1608.18
303,2025-06-01,1919.17
304,2025-02-01,2147.0299999999997
304,2025-03-01,364.40158259149365
304,2025-08-01,1219.12
304,2025-09-01,1439.5269933140405
306,2025-06-01,1221.9605958673715
306,2025-08-01,3660.0345226236486
306,2025-10-01,786.4362930795528
307,2024-11-01,681.23
308,2025-01-01,899.75
308,2025-11-01,1763.3841886269072
309,2025-02-01,1251.41
309,2025-04-01,794.45
